account_id,churn_probability,churn_risk_label
A-2e4581,0.0632999986410141,Low Risk
A-43a9e3,0.5601000189781189,Medium Risk
A-0a282f,0.08510000258684158,Low Risk
A-1f0ac7,0.10170000046491623,Low Risk
A-ce550d,0.7468000054359436,High Risk
A-1b9609,0.05169999971985817,Low Risk
A-a0ca4e,0.08789999783039093,Low Risk
A-e5d6ab,0.08739999681711197,Low Risk
A-7dacce,0.5976999998092651,Medium Risk
A-10b8da,0.7853999733924866,High Risk
A-592832,0.11410000175237656,Low Risk
A-d40bf7,0.08760000020265579,Low Risk
A-6c093d,0.09300000220537186,Low Risk
A-462d45,0.05779999867081642,Low Risk
A-956988,0.07100000232458115,Low Risk
A-ac14bb,0.013199999928474426,Low Risk
A-463db0,0.12620000541210175,Low Risk
A-ce66f8,0.06610000133514404,Low Risk
A-c4ea60,0.05380000174045563,Low Risk
A-832ec2,0.19670000672340393,Low Risk
A-684255,0.05119999870657921,Low Risk
A-c42f1f,0.21969999372959137,Low Risk
A-4e44e8,0.6636999845504761,Medium Risk
A-30b4ca,0.07569999992847443,Low Risk
A-9f2731,0.03579999879002571,Low Risk
A-32fb14,0.7718999981880188,High Risk
A-00cac8,0.28060001134872437,Low Risk
A-35083d,0.7538999915122986,High Risk
A-eb7fac,0.0568000003695488,Low Risk
A-b20d99,0.056299999356269836,Low Risk
A-396e5f,0.23810000717639923,Low Risk
A-45ce7a,0.7670000195503235,High Risk
A-08e34e,0.5110999941825867,Medium Risk
A-8145a0,0.11270000040531158,Low Risk
A-bad8c1,0.10339999943971634,Low Risk
A-44dc83,0.04170000180602074,Low Risk
A-f446b6,0.20200000703334808,Low Risk
A-a45270,0.03539999946951866,Low Risk
A-854864,0.07739999890327454,Low Risk
A-1b7577,0.027899999171495438,Low Risk
A-05f0e5,0.037300001829862595,Low Risk
A-9077b0,0.10400000214576721,Low Risk
A-7f8241,0.680899977684021,Medium Risk
A-2bc93d,0.20100000500679016,Low Risk
A-f3ff05,0.06650000065565109,Low Risk
A-2d4502,0.05270000174641609,Low Risk
A-6a4e2d,0.5580000281333923,Medium Risk
A-eb7c38,0.032999999821186066,Low Risk
A-c37601,0.20569999516010284,Low Risk
A-3b5cd1,0.0649000033736229,Low Risk
A-b2225d,0.6385999917984009,Medium Risk
A-94f8c9,0.06270000338554382,Low Risk
A-02fac6,0.015399999916553497,Low Risk
A-c1dfe1,0.020099999383091927,Low Risk
A-32728c,0.8671000003814697,High Risk
A-4c38bc,0.3425999879837036,Low Risk
A-1b707d,0.10540000349283218,Low Risk
A-6f8ad2,0.06369999796152115,Low Risk
A-4d1e75,0.35199999809265137,Low Risk
A-9ee962,0.5278000235557556,Medium Risk
A-378b99,0.07739999890327454,Low Risk
A-94d3da,0.05889999866485596,Low Risk
A-e351e1,0.03189999982714653,Low Risk
A-9badbd,0.06840000301599503,Low Risk
A-7e0a10,0.12470000237226486,Low Risk
A-118d55,0.07779999822378159,Low Risk
A-526d93,0.1289999932050705,Low Risk
A-f92792,0.07900000363588333,Low Risk
A-84ebe4,0.7179999947547913,High Risk
A-5b4ebb,0.7281000018119812,High Risk
A-2922b6,0.09239999949932098,Low Risk
A-9b9fe9,0.20909999310970306,Low Risk
A-a8b49c,0.02449999935925007,Low Risk
